latitude,longitude,population
34.22041672200281,71.47791638751762,787
34.22041672200281,71.48624972081763,982
34.21208338870281,71.47791638751762,961
34.21208338870281,71.48624972081763,1128
34.203750055402814,71.46124972091762,1755
34.203750055402814,71.46958305421762,1762
34.203750055402814,71.47791638751762,1389
34.19541672210281,71.45291638761763,1796
34.19541672210281,71.46124972091762,2500
34.19541672210281,71.46958305421762,2467
34.19541672210281,71.47791638751762,2169
34.19541672210281,71.48624972081763,2171
34.18708338880281,71.43624972101763,3004
34.18708338880281,71.44458305431763,2727
34.18708338880281,71.45291638761763,2603
34.18708338880281,71.46124972091762,2630
34.18708338880281,71.46958305421762,3233
34.18708338880281,71.47791638751762,3229
34.18708338880281,71.48624972081763,3057
34.18708338880281,71.49458305411763,2434
34.17875005550281,71.42791638771763,1790
34.17875005550281,71.43624972101763,2694
34.17875005550281,71.44458305431763,2292
34.17875005550281,71.45291638761763,1761
34.17875005550281,71.46124972091762,1215
34.17875005550281,71.46958305421762,1117
34.17875005550281,71.47791638751762,1120
34.17875005550281,71.48624972081763,1254
34.17875005550281,71.49458305411763,908
34.17875005550281,71.50291638741763,613
34.17875005550281,71.51124972071763,771
34.17875005550281,71.51958305401763,824
34.17875005550281,71.52791638731763,864
34.17041672220281,71.41958305441763,2296
34.17041672220281,71.42791638771763,2310
34.17041672220281,71.43624972101763,2313
34.17041672220281,71.44458305431763,1495
34.17041672220281,71.45291638761763,999
34.17041672220281,71.46124972091762,630
34.17041672220281,71.46958305421762,655
34.17041672220281,71.47791638751762,842
34.17041672220281,71.48624972081763,909
34.17041672220281,71.49458305411763,833
34.17041672220281,71.50291638741763,790
34.17041672220281,71.51124972071763,781
34.17041672220281,71.51958305401763,859
34.17041672220281,71.52791638731763,823
34.17041672220281,71.53624972061763,720
34.17041672220281,71.54458305391763,810
34.17041672220281,71.55291638721762,700
34.17041672220281,71.56124972051762,733
34.17041672220281,71.56958305381762,629
34.17041672220281,71.57791638711763,918
34.162083388902815,71.41958305441763,3751
34.162083388902815,71.42791638771763,3198
34.162083388902815,71.43624972101763,2885
34.162083388902815,71.44458305431763,2863
34.162083388902815,71.45291638761763,2217
34.162083388902815,71.46124972091762,1553
34.162083388902815,71.46958305421762,998
34.162083388902815,71.47791638751762,905
34.162083388902815,71.48624972081763,983
34.162083388902815,71.49458305411763,973
34.162083388902815,71.50291638741763,944
34.162083388902815,71.51124972071763,800
34.162083388902815,71.51958305401763,719
34.162083388902815,71.52791638731763,692
34.162083388902815,71.53624972061763,861
34.162083388902815,71.54458305391763,784
34.162083388902815,71.55291638721762,864
34.162083388902815,71.56124972051762,812
34.162083388902815,71.56958305381762,829
34.162083388902815,71.57791638711763,962
34.162083388902815,71.58624972041763,2090
34.162083388902815,71.59458305371763,3226
34.15375005560281,71.41958305441763,2464
34.15375005560281,71.42791638771763,1804
34.15375005560281,71.43624972101763,1800
34.15375005560281,71.44458305431763,2528
34.15375005560281,71.45291638761763,2826
34.15375005560281,71.46124972091762,1953
34.15375005560281,71.46958305421762,1146
34.15375005560281,71.47791638751762,1051
34.15375005560281,71.48624972081763,843
34.15375005560281,71.49458305411763,645
34.15375005560281,71.50291638741763,743
34.15375005560281,71.51124972071763,799
34.15375005560281,71.51958305401763,777
34.15375005560281,71.52791638731763,541
34.15375005560281,71.53624972061763,766
34.15375005560281,71.54458305391763,845
34.15375005560281,71.55291638721762,799
34.15375005560281,71.56124972051762,837
34.15375005560281,71.56958305381762,872
34.15375005560281,71.57791638711763,884
34.15375005560281,71.58624972041763,1282
34.15375005560281,71.59458305371763,2143
34.14541672230281,71.41958305441763,1962
34.14541672230281,71.42791638771763,1240
34.14541672230281,71.43624972101763,1230
34.14541672230281,71.44458305431763,1727
34.14541672230281,71.45291638761763,2307
34.14541672230281,71.46124972091762,1500
34.14541672230281,71.46958305421762,1239
34.14541672230281,71.47791638751762,1321
34.14541672230281,71.48624972081763,1027
34.14541672230281,71.49458305411763,856
34.14541672230281,71.50291638741763,710
34.14541672230281,71.51124972071763,834
34.14541672230281,71.51958305401763,684
34.14541672230281,71.52791638731763,651
34.14541672230281,71.53624972061763,705
34.14541672230281,71.54458305391763,717
34.14541672230281,71.55291638721762,757
34.14541672230281,71.56124972051762,823
34.14541672230281,71.56958305381762,833
34.14541672230281,71.57791638711763,878
34.14541672230281,71.58624972041763,971
34.14541672230281,71.59458305371763,1779
34.14541672230281,71.60291638701763,1927
34.14541672230281,71.61124972031763,1747
34.14541672230281,71.61958305361763,1418
34.13708338900281,71.41124972111763,2231
34.13708338900281,71.41958305441763,2209
34.13708338900281,71.42791638771763,1316
34.13708338900281,71.43624972101763,1009
34.13708338900281,71.44458305431763,1151
34.13708338900281,71.45291638761763,1490
34.13708338900281,71.46124972091762,1388
34.13708338900281,71.46958305421762,1075
34.13708338900281,71.47791638751762,1060
34.13708338900281,71.48624972081763,1074
34.13708338900281,71.49458305411763,1568
34.13708338900281,71.50291638741763,1864
34.13708338900281,71.51124972071763,1597
34.13708338900281,71.51958305401763,798
34.13708338900281,71.52791638731763,631
34.13708338900281,71.53624972061763,733
34.13708338900281,71.54458305391763,721
34.13708338900281,71.55291638721762,661
34.13708338900281,71.56124972051762,726
34.13708338900281,71.56958305381762,789
34.13708338900281,71.57791638711763,722
34.13708338900281,71.58624972041763,990
34.13708338900281,71.59458305371763,1692
34.13708338900281,71.60291638701763,2214
34.13708338900281,71.61124972031763,1901
34.13708338900281,71.61958305361763,1471
34.13708338900281,71.62791638691763,1366
34.13708338900281,71.63624972021763,1146
34.13708338900281,71.64458305351762,886
34.13708338900281,71.65291638681762,830
34.12875005570281,71.39458305451762,1278
34.12875005570281,71.40291638781763,1241
34.12875005570281,71.41124972111763,1168
34.12875005570281,71.41958305441763,1782
34.12875005570281,71.42791638771763,1258
34.12875005570281,71.43624972101763,987
34.12875005570281,71.44458305431763,1191
34.12875005570281,71.45291638761763,1525
34.12875005570281,71.46124972091762,1758
34.12875005570281,71.46958305421762,1280
34.12875005570281,71.47791638751762,1035
34.12875005570281,71.48624972081763,916
34.12875005570281,71.49458305411763,1196
34.12875005570281,71.50291638741763,1651
34.12875005570281,71.51124972071763,1766
34.12875005570281,71.51958305401763,971
34.12875005570281,71.52791638731763,523
34.12875005570281,71.53624972061763,606
34.12875005570281,71.54458305391763,520
34.12875005570281,71.55291638721762,517
34.12875005570281,71.56124972051762,745
34.12875005570281,71.56958305381762,812
34.12875005570281,71.57791638711763,685
34.12875005570281,71.58624972041763,954
34.12875005570281,71.59458305371763,1462
34.12875005570281,71.60291638701763,2738
34.12875005570281,71.61124972031763,3013
34.12875005570281,71.61958305361763,1892
34.12875005570281,71.62791638691763,1613
34.12875005570281,71.63624972021763,1368
34.12875005570281,71.64458305351762,1134
34.12875005570281,71.65291638681762,1214
34.12041672240281,71.38624972121762,1608
34.12041672240281,71.39458305451762,2084
34.12041672240281,71.40291638781763,1296
34.12041672240281,71.41124972111763,1574
34.12041672240281,71.41958305441763,1506
34.12041672240281,71.42791638771763,995
34.12041672240281,71.43624972101763,795
34.12041672240281,71.44458305431763,1015
34.12041672240281,71.45291638761763,1404
34.12041672240281,71.46124972091762,1747
34.12041672240281,71.46958305421762,1481
34.12041672240281,71.47791638751762,1051
34.12041672240281,71.48624972081763,778
34.12041672240281,71.49458305411763,834
34.12041672240281,71.50291638741763,1028
34.12041672240281,71.51124972071763,1354
34.12041672240281,71.51958305401763,1126
34.12041672240281,71.52791638731763,842
34.12041672240281,71.53624972061763,782
34.12041672240281,71.54458305391763,718
34.12041672240281,71.55291638721762,1101
34.12041672240281,71.56124972051762,1194
34.12041672240281,71.56958305381762,1195
34.12041672240281,71.57791638711763,860
34.12041672240281,71.58624972041763,998
34.12041672240281,71.59458305371763,1386
34.12041672240281,71.60291638701763,2571
34.12041672240281,71.61124972031763,2757
34.12041672240281,71.61958305361763,2044
34.12041672240281,71.62791638691763,2185
34.12041672240281,71.63624972021763,1854
34.12041672240281,71.64458305351762,1822
34.12041672240281,71.65291638681762,2246
34.12041672240281,71.66124972011762,1657
34.12041672240281,71.66958305341763,1353
34.112083389102814,71.38624972121762,1826
34.112083389102814,71.39458305451762,2474
34.112083389102814,71.40291638781763,2262
34.112083389102814,71.41124972111763,3001
34.112083389102814,71.41958305441763,2247
34.112083389102814,71.42791638771763,1592
34.112083389102814,71.43624972101763,1431
34.112083389102814,71.44458305431763,936
34.112083389102814,71.45291638761763,919
34.112083389102814,71.46124972091762,1339
34.112083389102814,71.46958305421762,2055
34.112083389102814,71.47791638751762,1996
34.112083389102814,71.48624972081763,1214
34.112083389102814,71.49458305411763,942
34.112083389102814,71.50291638741763,1106
34.112083389102814,71.51124972071763,1294
34.112083389102814,71.51958305401763,1073
34.112083389102814,71.52791638731763,924
34.112083389102814,71.53624972061763,792
34.112083389102814,71.54458305391763,990
34.112083389102814,71.55291638721762,1251
34.112083389102814,71.56124972051762,1524
34.112083389102814,71.56958305381762,1454
34.112083389102814,71.57791638711763,1311
34.112083389102814,71.58624972041763,1231
34.112083389102814,71.59458305371763,1876
34.112083389102814,71.60291638701763,2877
34.112083389102814,71.61124972031763,2170
34.112083389102814,71.61958305361763,1236
34.112083389102814,71.62791638691763,849
34.112083389102814,71.63624972021763,918
34.112083389102814,71.64458305351762,1091
34.112083389102814,71.65291638681762,1222
34.112083389102814,71.66124972011762,1098
34.112083389102814,71.66958305341763,927
34.112083389102814,71.67791638671763,965
34.10375005580281,71.38624972121762,1057
34.10375005580281,71.39458305451762,1303
34.10375005580281,71.40291638781763,1786
34.10375005580281,71.41124972111763,2754
34.10375005580281,71.41958305441763,2767
34.10375005580281,71.42791638771763,2552
34.10375005580281,71.43624972101763,2139
34.10375005580281,71.44458305431763,1694
34.10375005580281,71.45291638761763,1029
34.10375005580281,71.46124972091762,1050
34.10375005580281,71.46958305421762,2277
34.10375005580281,71.47791638751762,3317
34.10375005580281,71.48624972081763,2386
34.10375005580281,71.49458305411763,1393
34.10375005580281,71.50291638741763,1082
34.10375005580281,71.51124972071763,1231
34.10375005580281,71.51958305401763,1191
34.10375005580281,71.52791638731763,910
34.10375005580281,71.53624972061763,959
34.10375005580281,71.54458305391763,971
34.10375005580281,71.55291638721762,1045
